User:
anma2640
Hostname:
bhpc-c7-u31-21.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Mon Feb 28 01:46:32 MST 2022
git commit: c5e9369414613714e298db51936a5cb844390316, branch: dqmc, compiled at: Mon Feb 28 01:31:36 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "soc": "true"
    },
    "wavefunction": {
        "right": "ghf",
        "left": "ghf",
        "determinants": "dets.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "265080",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "0.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  32, nelec:  17
Initial state energy:  (-152.93842,-3.0363787e-15)
Number of Cholesky vectors: 195
Using GHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   235     5.875e+01       -1.53185e+02     8.98827e+02      -1.532135771e+02        -1.532109575e+02        3.07e+02 
   236     5.900e+01       -1.53151e+02     8.97316e+02      -1.532195607e+02        -1.532110012e+02        3.09e+02 
   237     5.925e+01       -1.53190e+02     8.98988e+02      -1.532051501e+02        -1.532109716e+02        3.10e+02 
   238     5.950e+01       -1.53162e+02     8.97802e+02      -1.532067023e+02        -1.532109501e+02        3.11e+02 
   239     5.975e+01       -1.53195e+02     8.99272e+02      -1.532056688e+02        -1.532109237e+02        3.13e+02 
   240     6.000e+01       -1.53176e+02     8.98472e+02      -1.531994670e+02        -1.532108667e+02        3.14e+02 
   241     6.025e+01       -1.53147e+02     8.97184e+02      -1.532119183e+02        -1.532108719e+02        3.15e+02 
   242     6.050e+01       -1.53128e+02     8.96342e+02      -1.532086725e+02        -1.532108611e+02        3.16e+02 
   243     6.075e+01       -1.53152e+02     8.97404e+02      -1.532101971e+02        -1.532108578e+02        3.18e+02 
   244     6.100e+01       -1.53172e+02     8.98299e+02      -1.532120781e+02        -1.532108638e+02        3.19e+02 
   245     6.125e+01       -1.53183e+02     8.98779e+02      -1.532296736e+02        -1.532109551e+02        3.20e+02 
   246     6.150e+01       -1.53159e+02     8.97612e+02      -1.532143486e+02        -1.532109715e+02        3.22e+02 
   247     6.175e+01       -1.53178e+02     8.98452e+02      -1.532068313e+02        -1.532109516e+02        3.23e+02 
   248     6.200e+01       -1.53132e+02     8.96412e+02      -1.532138235e+02        -1.532109653e+02        3.24e+02 
   249     6.225e+01       -1.53115e+02     8.95664e+02      -1.532189279e+02        -1.532110031e+02        3.26e+02 
   250     6.250e+01       -1.53181e+02     8.98607e+02      -1.532041891e+02        -1.532109708e+02        3.27e+02 
   251     6.275e+01       -1.53176e+02     8.98401e+02      -1.532097606e+02        -1.532109651e+02        3.28e+02 
   252     6.300e+01       -1.53153e+02     8.97376e+02      -1.532135312e+02        -1.532109772e+02        3.29e+02 
   253     6.325e+01       -1.53185e+02     8.98781e+02      -1.531968494e+02        -1.532109111e+02        3.31e+02 
   254     6.350e+01       -1.53197e+02     8.99397e+02      -1.532008399e+02        -1.532108642e+02        3.32e+02 
   255     6.375e+01       -1.53155e+02     8.97559e+02      -1.532085191e+02        -1.532108533e+02        3.33e+02 
   256     6.400e+01       -1.53156e+02     8.97631e+02      -1.532226893e+02        -1.532109078e+02        3.35e+02 
   257     6.425e+01       -1.53171e+02     8.98241e+02      -1.532179181e+02        -1.532109400e+02        3.36e+02 
   258     6.450e+01       -1.53179e+02     8.98541e+02      -1.532205976e+02        -1.532109841e+02        3.37e+02 
   259     6.475e+01       -1.53148e+02     8.97112e+02      -1.532215494e+02        -1.532110321e+02        3.39e+02 
   260     6.500e+01       -1.53148e+02     8.97087e+02      -1.532055079e+02        -1.532110071e+02        3.40e+02 
   261     6.525e+01       -1.53175e+02     8.98312e+02      -1.532194219e+02        -1.532110450e+02        3.41e+02 
   262     6.550e+01       -1.53197e+02     8.99258e+02      -1.532161730e+02        -1.532110681e+02        3.42e+02 
   263     6.575e+01       -1.53170e+02     8.98072e+02      -1.532118403e+02        -1.532110715e+02        3.44e+02 
   264     6.600e+01       -1.53193e+02     8.99089e+02      -1.532074632e+02        -1.532110555e+02        3.45e+02 
   265     6.625e+01       -1.53169e+02     8.98019e+02      -1.532115319e+02        -1.532110576e+02        3.46e+02 
   266     6.650e+01       -1.53149e+02     8.97151e+02      -1.532205043e+02        -1.532110991e+02        3.48e+02 
   267     6.675e+01       -1.53195e+02     8.99179e+02      -1.532075185e+02        -1.532110834e+02        3.49e+02 
   268     6.700e+01       -1.53133e+02     8.96399e+02      -1.532015880e+02        -1.532110420e+02        3.50e+02 
   269     6.725e+01       -1.53146e+02     8.97048e+02      -1.532082545e+02        -1.532110299e+02        3.52e+02 
   270     6.750e+01       -1.53112e+02     8.95543e+02      -1.532044521e+02        -1.532110015e+02        3.53e+02 
   271     6.775e+01       -1.53173e+02     8.98329e+02      -1.532118961e+02        -1.532110054e+02        3.54e+02 
   272     6.800e+01       -1.53178e+02     8.98509e+02      -1.532028027e+02        -1.532109702e+02        3.55e+02 
   273     6.825e+01       -1.53118e+02     8.95865e+02      -1.532012527e+02        -1.532109287e+02        3.57e+02 
   274     6.850e+01       -1.53158e+02     8.97701e+02      -1.532006244e+02        -1.532108849e+02        3.58e+02 
   275     6.875e+01       -1.53123e+02     8.96188e+02      -1.532069049e+02        -1.532108681e+02        3.59e+02 
   276     6.900e+01       -1.53209e+02     9.00024e+02      -1.532242097e+02        -1.532109245e+02        3.61e+02 
   277     6.925e+01       -1.53169e+02     8.98152e+02      -1.531896017e+02        -1.532108349e+02        3.62e+02 
   278     6.950e+01       -1.53149e+02     8.97348e+02      -1.532059910e+02        -1.532108147e+02        3.63e+02 
   279     6.975e+01       -1.53204e+02     8.99862e+02      -1.532277211e+02        -1.532108852e+02        3.65e+02 
   280     7.000e+01       -1.53130e+02     8.96406e+02      -1.531977248e+02        -1.532108307e+02        3.66e+02 
   281     7.025e+01       -1.53130e+02     8.96488e+02      -1.532165083e+02        -1.532108541e+02        3.67e+02 
   282     7.050e+01       -1.53179e+02     8.98630e+02      -1.532061539e+02        -1.532108348e+02        3.68e+02 
   283     7.075e+01       -1.53180e+02     8.98700e+02      -1.532011842e+02        -1.532107952e+02        3.70e+02 
   284     7.100e+01       -1.53160e+02     8.97824e+02      -1.531933627e+02        -1.532107241e+02        3.71e+02 
   285     7.125e+01       -1.53179e+02     8.98766e+02      -1.532290481e+02        -1.532107986e+02        3.72e+02 
   286     7.150e+01       -1.53177e+02     8.98574e+02      -1.532114935e+02        -1.532108014e+02        3.74e+02 
   287     7.175e+01       -1.53140e+02     8.96886e+02      -1.532319745e+02        -1.532108867e+02        3.75e+02 
   288     7.200e+01       -1.53143e+02     8.96922e+02      -1.532122074e+02        -1.532108920e+02        3.76e+02 
   289     7.225e+01       -1.53175e+02     8.98380e+02      -1.532158908e+02        -1.532109120e+02        3.78e+02 
   290     7.250e+01       -1.53170e+02     8.98135e+02      -1.531959215e+02        -1.532108523e+02        3.79e+02 
   291     7.275e+01       -1.53150e+02     8.97290e+02      -1.532071371e+02        -1.532108375e+02        3.80e+02 
   292     7.300e+01       -1.53183e+02     8.98795e+02      -1.532193433e+02        -1.532108712e+02        3.81e+02 
   293     7.325e+01       -1.53172e+02     8.98232e+02      -1.532120101e+02        -1.532108757e+02        3.83e+02 
   294     7.350e+01       -1.53136e+02     8.96635e+02      -1.532077177e+02        -1.532108633e+02        3.84e+02 
   295     7.375e+01       -1.53148e+02     8.97172e+02      -1.532173050e+02        -1.532108884e+02        3.85e+02 
   296     7.400e+01       -1.53203e+02     8.99637e+02      -1.532137204e+02        -1.532108995e+02        3.87e+02 
   297     7.425e+01       -1.53225e+02     9.00612e+02      -1.532112177e+02        -1.532109007e+02        3.88e+02 
   298     7.450e+01       -1.53175e+02     8.98352e+02      -1.532075792e+02        -1.532108879e+02        3.89e+02 
   299     7.475e+01       -1.53184e+02     8.98766e+02      -1.532102345e+02        -1.532108854e+02        3.91e+02 
   300     7.500e+01       -1.53198e+02     8.99428e+02      -1.531892391e+02        -1.532108023e+02        3.92e+02 
   301     7.525e+01       -1.53169e+02     8.98214e+02      -1.532122239e+02        -1.532108077e+02        3.93e+02 
   302     7.550e+01       -1.53176e+02     8.98494e+02      -1.532093202e+02        -1.532108021e+02        3.94e+02 
   303     7.575e+01       -1.53190e+02     8.99119e+02      -1.532007820e+02        -1.532107641e+02        3.96e+02 
   304     7.600e+01       -1.53181e+02     8.98761e+02      -1.532058026e+02        -1.532107454e+02        3.97e+02 
   305     7.625e+01       -1.53129e+02     8.96445e+02      -1.531959556e+02        -1.532106899e+02        3.98e+02 
   306     7.650e+01       -1.53178e+02     8.98681e+02      -1.532213113e+02        -1.532107297e+02        4.00e+02 
   307     7.675e+01       -1.53177e+02     8.98585e+02      -1.532159755e+02        -1.532107492e+02        4.01e+02 
   308     7.700e+01       -1.53108e+02     8.95456e+02      -1.532111563e+02        -1.532107508e+02        4.02e+02 
   309     7.725e+01       -1.53201e+02     8.99631e+02      -1.532065295e+02        -1.532107351e+02        4.04e+02 
   310     7.750e+01       -1.53165e+02     8.98011e+02      -1.531877697e+02        -1.532106504e+02        4.05e+02 
   311     7.775e+01       -1.53139e+02     8.96946e+02      -1.532184745e+02        -1.532106791e+02        4.06e+02 
   312     7.800e+01       -1.53159e+02     8.97779e+02      -1.532178100e+02        -1.532107052e+02        4.07e+02 
   313     7.825e+01       -1.53171e+02     8.98305e+02      -1.532043904e+02        -1.532106821e+02        4.09e+02 
   314     7.850e+01       -1.53142e+02     8.97008e+02      -1.531966636e+02        -1.532106312e+02        4.10e+02 
   315     7.875e+01       -1.53153e+02     8.97561e+02      -1.532040102e+02        -1.532106073e+02        4.11e+02 
   316     7.900e+01       -1.53156e+02     8.97725e+02      -1.532060546e+02        -1.532105908e+02        4.13e+02 
   317     7.925e+01       -1.53173e+02     8.98479e+02      -1.532052064e+02        -1.532105715e+02        4.14e+02 
   318     7.950e+01       -1.53175e+02     8.98573e+02      -1.531924120e+02        -1.532105063e+02        4.15e+02 
   319     7.975e+01       -1.53141e+02     8.97094e+02      -1.532110719e+02        -1.532105083e+02        4.17e+02 
   320     8.000e+01       -1.53155e+02     8.97720e+02      -1.532011556e+02        -1.532104751e+02        4.18e+02 
   321     8.025e+01       -1.53177e+02     8.98703e+02      -1.532103208e+02        -1.532104745e+02        4.19e+02 
   322     8.050e+01       -1.53118e+02     8.96062e+02      -1.532311601e+02        -1.532105475e+02        4.20e+02 
   323     8.075e+01       -1.53150e+02     8.97396e+02      -1.532146905e+02        -1.532105620e+02        4.22e+02 
   324     8.100e+01       -1.53176e+02     8.98505e+02      -1.531927549e+02        -1.532104995e+02        4.23e+02 
   325     8.125e+01       -1.53183e+02     8.98918e+02      -1.532037930e+02        -1.532104761e+02        4.24e+02 
   326     8.150e+01       -1.53197e+02     8.99555e+02      -1.532077902e+02        -1.532104667e+02        4.26e+02 
   327     8.175e+01       -1.53181e+02     8.98802e+02      -1.532168856e+02        -1.532104890e+02        4.27e+02 
   328     8.200e+01       -1.53166e+02     8.98121e+02      -1.532128876e+02        -1.532104973e+02        4.28e+02 
   329     8.225e+01       -1.53177e+02     8.98571e+02      -1.532083681e+02        -1.532104899e+02        4.30e+02 
   330     8.250e+01       -1.53164e+02     8.98008e+02      -1.532142897e+02        -1.532105030e+02        4.31e+02 
   331     8.275e+01       -1.53164e+02     8.97992e+02      -1.532017233e+02        -1.532104729e+02        4.32e+02 
   332     8.300e+01       -1.53196e+02     8.99425e+02      -1.531883845e+02        -1.532103974e+02        4.33e+02 
   333     8.325e+01       -1.53171e+02     8.98397e+02      -1.532088118e+02        -1.532103920e+02        4.35e+02 
   334     8.350e+01       -1.53194e+02     8.99433e+02      -1.532029435e+02        -1.532103668e+02        4.36e+02 
   335     8.375e+01       -1.53146e+02     8.97272e+02      -1.532069107e+02        -1.532103551e+02        4.37e+02 
   336     8.400e+01       -1.53176e+02     8.98637e+02      -1.532094053e+02        -1.532103519e+02        4.39e+02 
   337     8.425e+01       -1.53175e+02     8.98570e+02      -1.531953234e+02        -1.532103014e+02        4.40e+02 
   338     8.450e+01       -1.53191e+02     8.99328e+02      -1.532101420e+02        -1.532103009e+02        4.41e+02 
   339     8.475e+01       -1.53214e+02     9.00345e+02      -1.532226538e+02        -1.532103422e+02        4.43e+02 
   340     8.500e+01       -1.53176e+02     8.98557e+02      -1.532083282e+02        -1.532103355e+02        4.44e+02 
   341     8.525e+01       -1.53163e+02     8.98005e+02      -1.532023262e+02        -1.532103090e+02        4.45e+02 
   342     8.550e+01       -1.53163e+02     8.98001e+02      -1.532112335e+02        -1.532103120e+02        4.46e+02 
   343     8.575e+01       -1.53169e+02     8.98288e+02      -1.532162031e+02        -1.532103314e+02        4.48e+02 
   344     8.600e+01       -1.53173e+02     8.98407e+02      -1.531983807e+02        -1.532102922e+02        4.49e+02 
   345     8.625e+01       -1.53164e+02     8.98032e+02      -1.532148874e+02        -1.532103072e+02        4.50e+02 
   346     8.650e+01       -1.53197e+02     8.99485e+02      -1.532201953e+02        -1.532103395e+02        4.52e+02 
   347     8.675e+01       -1.53177e+02     8.98556e+02      -1.532130260e+02        -1.532103482e+02        4.53e+02 
   348     8.700e+01       -1.53152e+02     8.97400e+02      -1.532012999e+02        -1.532103189e+02        4.54e+02 
   349     8.725e+01       -1.53186e+02     8.98966e+02      -1.532137547e+02        -1.532103300e+02        4.56e+02 
   350     8.750e+01       -1.53158e+02     8.97709e+02      -1.532091185e+02        -1.532103261e+02        4.57e+02 
   351     8.775e+01       -1.53183e+02     8.98806e+02      -1.532198907e+02        -1.532103568e+02        4.58e+02 
   352     8.800e+01       -1.53182e+02     8.98706e+02      -1.532062793e+02        -1.532103438e+02        4.59e+02 
   353     8.825e+01       -1.53179e+02     8.98627e+02      -1.532393627e+02        -1.532104363e+02        4.61e+02 
   354     8.850e+01       -1.53168e+02     8.97966e+02      -1.532212215e+02        -1.532104705e+02        4.62e+02 
   355     8.875e+01       -1.53152e+02     8.97214e+02      -1.531990067e+02        -1.532104342e+02        4.63e+02 
   356     8.900e+01       -1.53134e+02     8.96465e+02      -1.532049573e+02        -1.532104170e+02        4.65e+02 
   357     8.925e+01       -1.53170e+02     8.98141e+02      -1.532093065e+02        -1.532104135e+02        4.66e+02 
   358     8.950e+01       -1.53165e+02     8.97924e+02      -1.532063836e+02        -1.532104009e+02        4.67e+02 
   359     8.975e+01       -1.53176e+02     8.98415e+02      -1.532135755e+02        -1.532104108e+02        4.69e+02 
   360     9.000e+01       -1.53195e+02     8.99259e+02      -1.531967938e+02        -1.532103683e+02        4.70e+02 
   361     9.025e+01       -1.53155e+02     8.97531e+02      -1.532051391e+02        -1.532103521e+02        4.71e+02 
   362     9.050e+01       -1.53178e+02     8.98612e+02      -1.532236350e+02        -1.532103932e+02        4.72e+02 
   363     9.075e+01       -1.53127e+02     8.96240e+02      -1.532024014e+02        -1.532103686e+02        4.74e+02 
   364     9.100e+01       -1.53171e+02     8.98239e+02      -1.532014740e+02        -1.532103413e+02        4.75e+02 
   365     9.125e+01       -1.53144e+02     8.97059e+02      -1.532094459e+02        -1.532103385e+02        4.76e+02 
   366     9.150e+01       -1.53129e+02     8.96383e+02      -1.532028938e+02        -1.532103158e+02        4.78e+02 
   367     9.175e+01       -1.53158e+02     8.97741e+02      -1.532063303e+02        -1.532103036e+02        4.79e+02 
   368     9.200e+01       -1.53164e+02     8.98027e+02      -1.532095629e+02        -1.532103014e+02        4.80e+02 
   369     9.225e+01       -1.53187e+02     8.99059e+02      -1.531924464e+02        -1.532102472e+02        4.82e+02 
   370     9.250e+01       -1.53103e+02     8.95363e+02      -1.532127022e+02        -1.532102546e+02        4.83e+02 
   371     9.275e+01       -1.53175e+02     8.98564e+02      -1.532155636e+02        -1.532102706e+02        4.84e+02 
   372     9.300e+01       -1.53138e+02     8.96844e+02      -1.532064686e+02        -1.532102592e+02        4.85e+02 
   373     9.325e+01       -1.53166e+02     8.98090e+02      -1.532216481e+02        -1.532102933e+02        4.87e+02 
   374     9.350e+01       -1.53119e+02     8.95931e+02      -1.531999097e+02        -1.532102624e+02        4.88e+02 
   375     9.375e+01       -1.53187e+02     8.99047e+02      -1.532134432e+02        -1.532102719e+02        4.89e+02 
   376     9.400e+01       -1.53108e+02     8.95469e+02      -1.532120269e+02        -1.532102771e+02        4.91e+02 
   377     9.425e+01       -1.53139e+02     8.96828e+02      -1.532102277e+02        -1.532102769e+02        4.92e+02 
   378     9.450e+01       -1.53094e+02     8.94839e+02      -1.532137292e+02        -1.532102871e+02        4.93e+02 
   379     9.475e+01       -1.53149e+02     8.97249e+02      -1.532084234e+02        -1.532102816e+02        4.95e+02 
   380     9.500e+01       -1.53143e+02     8.97023e+02      -1.532259195e+02        -1.532103274e+02        4.96e+02 
   381     9.525e+01       -1.53162e+02     8.97765e+02      -1.531965886e+02        -1.532102872e+02        4.97e+02 
   382     9.550e+01       -1.53166e+02     8.98036e+02      -1.532094479e+02        -1.532102848e+02        4.98e+02 
   383     9.575e+01       -1.53149e+02     8.97264e+02      -1.531992639e+02        -1.532102528e+02        5.00e+02 
   384     9.600e+01       -1.53128e+02     8.96392e+02      -1.532093596e+02        -1.532102502e+02        5.01e+02 
   385     9.625e+01       -1.53128e+02     8.96360e+02      -1.532045141e+02        -1.532102337e+02        5.02e+02 
   386     9.650e+01       -1.53140e+02     8.96923e+02      -1.532156420e+02        -1.532102492e+02        5.04e+02 
   387     9.675e+01       -1.53169e+02     8.98216e+02      -1.532198899e+02        -1.532102769e+02        5.05e+02 
   388     9.700e+01       -1.53180e+02     8.98636e+02      -1.531980975e+02        -1.532102420e+02        5.06e+02 
   389     9.725e+01       -1.53173e+02     8.98393e+02      -1.532178323e+02        -1.532102637e+02        5.07e+02 
   390     9.750e+01       -1.53062e+02     8.93379e+02      -1.531991780e+02        -1.532102323e+02        5.09e+02 
   391     9.775e+01       -1.53135e+02     8.96671e+02      -1.532004024e+02        -1.532102044e+02        5.10e+02 
   392     9.800e+01       -1.53131e+02     8.96550e+02      -1.532000000e+02        -1.532101755e+02        5.11e+02 
   393     9.825e+01       -1.53155e+02     8.97643e+02      -1.532120492e+02        -1.532101808e+02        5.13e+02 
   394     9.850e+01       -1.53196e+02     8.99466e+02      -1.532075148e+02        -1.532101733e+02        5.14e+02 
   395     9.875e+01       -1.53181e+02     8.98806e+02      -1.532133696e+02        -1.532101823e+02        5.15e+02 
   396     9.900e+01       -1.53149e+02     8.97359e+02      -1.532149420e+02        -1.532101956e+02        5.17e+02 
   397     9.925e+01       -1.53125e+02     8.96214e+02      -1.531997773e+02        -1.532101666e+02        5.18e+02 
   398     9.950e+01       -1.53215e+02     9.00317e+02      -1.532161826e+02        -1.532101834e+02        5.19e+02 
   399     9.975e+01       -1.53157e+02     8.97682e+02      -1.532254642e+02        -1.532102258e+02        5.20e+02 
   400     1.000e+02       -1.53141e+02     8.96881e+02      -1.532151733e+02        -1.532102395e+02        5.22e+02 
   401     1.002e+02       -1.53180e+02     8.98628e+02      -1.532066274e+02        -1.532102295e+02        5.23e+02 
   402     1.005e+02       -1.53119e+02     8.95908e+02      -1.532113501e+02        -1.532102326e+02        5.24e+02 
   403     1.008e+02       -1.53217e+02     9.00281e+02      -1.532128932e+02        -1.532102399e+02        5.26e+02 
   404     1.010e+02       -1.53139e+02     8.96794e+02      -1.532000939e+02        -1.532102122e+02        5.27e+02 
   405     1.012e+02       -1.53166e+02     8.98053e+02      -1.531999331e+02        -1.532101841e+02        5.28e+02 
   406     1.015e+02       -1.53168e+02     8.98181e+02      -1.532261824e+02        -1.532102277e+02        5.30e+02 
   407     1.018e+02       -1.53149e+02     8.97227e+02      -1.532199589e+02        -1.532102541e+02        5.31e+02 
   408     1.020e+02       -1.53187e+02     8.98889e+02      -1.532163606e+02        -1.532102707e+02        5.32e+02 
   409     1.022e+02       -1.53151e+02     8.97248e+02      -1.532072820e+02        -1.532102626e+02        5.33e+02 
   410     1.025e+02       -1.53189e+02     8.98991e+02      -1.532068781e+02        -1.532102535e+02        5.35e+02 
   411     1.028e+02       -1.53182e+02     8.98704e+02      -1.532046201e+02        -1.532102383e+02        5.36e+02 
   412     1.030e+02       -1.53191e+02     8.99137e+02      -1.532070996e+02        -1.532102299e+02        5.37e+02 
   413     1.032e+02       -1.53147e+02     8.97160e+02      -1.532021486e+02        -1.532102083e+02        5.39e+02 
   414     1.035e+02       -1.53162e+02     8.97858e+02      -1.532189504e+02        -1.532102316e+02        5.40e+02 
   415     1.038e+02       -1.53146e+02     8.97122e+02      -1.532081633e+02        -1.532102261e+02        5.41e+02 
   416     1.040e+02       -1.53164e+02     8.97938e+02      -1.532175515e+02        -1.532102455e+02        5.43e+02 
   417     1.042e+02       -1.53202e+02     8.99600e+02      -1.532037698e+02        -1.532102284e+02        5.44e+02 
   418     1.045e+02       -1.53150e+02     8.97288e+02      -1.532087323e+02        -1.532102244e+02        5.45e+02 
   419     1.048e+02       -1.53177e+02     8.98515e+02      -1.532042663e+02        -1.532102087e+02        5.46e+02 
   420     1.050e+02       -1.53177e+02     8.98536e+02      -1.532048837e+02        -1.532101947e+02        5.48e+02 
   421     1.052e+02       -1.53170e+02     8.98253e+02      -1.532080706e+02        -1.532101892e+02        5.49e+02 
   422     1.055e+02       -1.53196e+02     8.99429e+02      -1.532156328e+02        -1.532102034e+02        5.50e+02 
   423     1.058e+02       -1.53113e+02     8.95672e+02      -1.532220230e+02        -1.532102341e+02        5.52e+02 
   424     1.060e+02       -1.53187e+02     8.98930e+02      -1.532263460e+02        -1.532102760e+02        5.53e+02 
   425     1.062e+02       -1.53156e+02     8.97463e+02      -1.532208122e+02        -1.532103033e+02        5.54e+02 
   426     1.065e+02       -1.53227e+02     9.00620e+02      -1.532221258e+02        -1.532103339e+02        5.56e+02 
   427     1.068e+02       -1.53189e+02     8.98873e+02      -1.532185303e+02        -1.532103551e+02        5.57e+02 
   428     1.070e+02       -1.53206e+02     8.99613e+02      -1.532184453e+02        -1.532103759e+02        5.58e+02 
   429     1.072e+02       -1.53165e+02     8.97742e+02      -1.532095712e+02        -1.532103738e+02        5.59e+02 
   430     1.075e+02       -1.53160e+02     8.97555e+02      -1.532215280e+02        -1.532104024e+02        5.61e+02 
   431     1.078e+02       -1.53145e+02     8.96860e+02      -1.532116206e+02        -1.532104055e+02        5.62e+02 
   432     1.080e+02       -1.53173e+02     8.98114e+02      -1.532029883e+02        -1.532103866e+02        5.63e+02 
   433     1.082e+02       -1.53188e+02     8.98832e+02      -1.532046107e+02        -1.532103719e+02        5.65e+02 
   434     1.085e+02       -1.53179e+02     8.98469e+02      -1.532086070e+02        -1.532103674e+02        5.66e+02 
   435     1.088e+02       -1.53164e+02     8.97850e+02      -1.532119710e+02        -1.532103715e+02        5.67e+02 
   436     1.090e+02       -1.53189e+02     8.98973e+02      -1.532056900e+02        -1.532103597e+02        5.69e+02 
   437     1.092e+02       -1.53126e+02     8.96165e+02      -1.532122197e+02        -1.532103643e+02        5.70e+02 
   438     1.095e+02       -1.53153e+02     8.97386e+02      -1.532032643e+02        -1.532103466e+02        5.71e+02 
   439     1.098e+02       -1.53158e+02     8.97648e+02      -1.532088338e+02        -1.532103428e+02        5.73e+02 
   440     1.100e+02       -1.53196e+02     8.99364e+02      -1.532063704e+02        -1.532103329e+02        5.74e+02 
   441     1.102e+02       -1.53172e+02     8.98263e+02      -1.531982493e+02        -1.532103028e+02        5.76e+02 
   442     1.105e+02       -1.53159e+02     8.97775e+02      -1.532068132e+02        -1.532102941e+02        5.77e+02 
   443     1.108e+02       -1.53151e+02     8.97388e+02      -1.532146125e+02        -1.532103048e+02        5.78e+02 
   444     1.110e+02       -1.53109e+02     8.95506e+02      -1.532002165e+02        -1.532102800e+02        5.79e+02 
   445     1.112e+02       -1.53144e+02     8.97120e+02      -1.532144339e+02        -1.532102902e+02        5.81e+02 
   446     1.115e+02       -1.53193e+02     8.99297e+02      -1.532219985e+02        -1.532103190e+02        5.82e+02 
   447     1.118e+02       -1.53178e+02     8.98529e+02      -1.532081345e+02        -1.532103137e+02        5.83e+02 
   448     1.120e+02       -1.53174e+02     8.98376e+02      -1.532062865e+02        -1.532103038e+02        5.85e+02 
   449     1.122e+02       -1.53187e+02     8.98969e+02      -1.532155588e+02        -1.532103166e+02        5.86e+02 
   450     1.125e+02       -1.53157e+02     8.97593e+02      -1.532110530e+02        -1.532103184e+02        5.87e+02 
   451     1.128e+02       -1.53142e+02     8.96945e+02      -1.532151088e+02        -1.532103300e+02        5.89e+02 
   452     1.130e+02       -1.53140e+02     8.96803e+02      -1.532277003e+02        -1.532103720e+02        5.90e+02 
   453     1.132e+02       -1.53161e+02     8.97695e+02      -1.532055041e+02        -1.532103603e+02        5.91e+02 
   454     1.135e+02       -1.53166e+02     8.97930e+02      -1.532080019e+02        -1.532103546e+02        5.93e+02 
   455     1.138e+02       -1.53156e+02     8.97511e+02      -1.532092545e+02        -1.532103520e+02        5.94e+02 
   456     1.140e+02       -1.53159e+02     8.97660e+02      -1.532218049e+02        -1.532103794e+02        5.95e+02 
   457     1.142e+02       -1.53186e+02     8.98827e+02      -1.532192779e+02        -1.532104007e+02        5.96e+02 
   458     1.145e+02       -1.53158e+02     8.97545e+02      -1.532057654e+02        -1.532103897e+02        5.98e+02 
   459     1.148e+02       -1.53150e+02     8.97203e+02      -1.532094611e+02        -1.532103875e+02        5.99e+02 
   460     1.150e+02       -1.53155e+02     8.97446e+02      -1.532064485e+02        -1.532103781e+02        6.00e+02 
   461     1.152e+02       -1.53124e+02     8.96075e+02      -1.532199473e+02        -1.532104007e+02        6.02e+02 
   462     1.155e+02       -1.53140e+02     8.96751e+02      -1.532169111e+02        -1.532104161e+02        6.03e+02 
   463     1.158e+02       -1.53173e+02     8.98197e+02      -1.532101977e+02        -1.532104156e+02        6.04e+02 
   464     1.160e+02       -1.53126e+02     8.96128e+02      -1.532054962e+02        -1.532104040e+02        6.06e+02 
   465     1.162e+02       -1.53158e+02     8.97597e+02      -1.531973315e+02        -1.532103734e+02        6.07e+02 
   466     1.165e+02       -1.53161e+02     8.97804e+02      -1.532263123e+02        -1.532104107e+02        6.08e+02 
   467     1.168e+02       -1.53185e+02     8.98783e+02      -1.532114715e+02        -1.532104132e+02        6.09e+02 
   468     1.170e+02       -1.53158e+02     8.97564e+02      -1.532101587e+02        -1.532104126e+02        6.11e+02 
   469     1.172e+02       -1.53175e+02     8.98349e+02      -1.532231550e+02        -1.532104422e+02        6.12e+02 
   470     1.175e+02       -1.53202e+02     8.99494e+02      -1.532129921e+02        -1.532104481e+02        6.13e+02 
   471     1.178e+02       -1.53219e+02     9.00259e+02      -1.532153076e+02        -1.532104594e+02        6.15e+02 
   472     1.180e+02       -1.53194e+02     8.99155e+02      -1.532179004e+02        -1.532104766e+02        6.16e+02 
   473     1.182e+02       -1.53180e+02     8.98480e+02      -1.532123073e+02        -1.532104808e+02        6.17e+02 
   474     1.185e+02       -1.53162e+02     8.97701e+02      -1.532191122e+02        -1.532105007e+02        6.19e+02 
   475     1.188e+02       -1.53160e+02     8.97566e+02      -1.532170829e+02        -1.532105158e+02        6.20e+02 
