User:
anma2640
Hostname:
bhpc-c7-u31-21.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Mon Feb 28 02:13:32 MST 2022
git commit: c5e9369414613714e298db51936a5cb844390316, branch: dqmc, compiled at: Mon Feb 28 01:31:36 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "soc": "true"
    },
    "wavefunction": {
        "right": "ghf",
        "left": "ghf",
        "determinants": "dets.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "265080",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "0.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  32, nelec:  17
Initial state energy:  (-152.92083,-1.7591555e-15)
Number of Cholesky vectors: 195
Using GHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   235     5.875e+01       -1.53160e+02     8.98531e+02      -1.531910829e+02        -1.531932796e+02        3.08e+02 
   236     5.900e+01       -1.53133e+02     8.97302e+02      -1.531995586e+02        -1.531933114e+02        3.10e+02 
   237     5.925e+01       -1.53123e+02     8.96807e+02      -1.531811669e+02        -1.531932501e+02        3.11e+02 
   238     5.950e+01       -1.53179e+02     8.99406e+02      -1.531904372e+02        -1.531932360e+02        3.12e+02 
   239     5.975e+01       -1.53181e+02     8.99503e+02      -1.531944940e+02        -1.531932423e+02        3.14e+02 
   240     6.000e+01       -1.53127e+02     8.97053e+02      -1.531763108e+02        -1.531931581e+02        3.15e+02 
   241     6.025e+01       -1.53108e+02     8.96276e+02      -1.531985246e+02        -1.531931846e+02        3.16e+02 
   242     6.050e+01       -1.53094e+02     8.95619e+02      -1.531935715e+02        -1.531931865e+02        3.18e+02 
   243     6.075e+01       -1.53138e+02     8.97580e+02      -1.531864878e+02        -1.531931537e+02        3.19e+02 
   244     6.100e+01       -1.53141e+02     8.97734e+02      -1.532034607e+02        -1.531932040e+02        3.20e+02 
   245     6.125e+01       -1.53111e+02     8.96340e+02      -1.531910016e+02        -1.531931933e+02        3.21e+02 
   246     6.150e+01       -1.53122e+02     8.96838e+02      -1.531956241e+02        -1.531932050e+02        3.23e+02 
   247     6.175e+01       -1.53169e+02     8.98947e+02      -1.532004076e+02        -1.531932397e+02        3.24e+02 
   248     6.200e+01       -1.53148e+02     8.97977e+02      -1.531953501e+02        -1.531932498e+02        3.25e+02 
   249     6.225e+01       -1.53112e+02     8.96354e+02      -1.532007140e+02        -1.531932853e+02        3.27e+02 
   250     6.250e+01       -1.53119e+02     8.96617e+02      -1.531886830e+02        -1.531932635e+02        3.28e+02 
   251     6.275e+01       -1.53127e+02     8.97012e+02      -1.531873360e+02        -1.531932356e+02        3.29e+02 
   252     6.300e+01       -1.53123e+02     8.96860e+02      -1.531857324e+02        -1.531932004e+02        3.31e+02 
   253     6.325e+01       -1.53131e+02     8.97220e+02      -1.531887915e+02        -1.531931798e+02        3.32e+02 
   254     6.350e+01       -1.53157e+02     8.98436e+02      -1.531826853e+02        -1.531931309e+02        3.33e+02 
   255     6.375e+01       -1.53090e+02     8.95477e+02      -1.531817993e+02        -1.531930786e+02        3.35e+02 
   256     6.400e+01       -1.53138e+02     8.97638e+02      -1.531967787e+02        -1.531930956e+02        3.36e+02 
   257     6.425e+01       -1.53186e+02     8.99801e+02      -1.531948953e+02        -1.531931039e+02        3.37e+02 
   258     6.450e+01       -1.53158e+02     8.98501e+02      -1.531960578e+02        -1.531931174e+02        3.39e+02 
   259     6.475e+01       -1.53138e+02     8.97566e+02      -1.532080202e+02        -1.531931852e+02        3.40e+02 
   260     6.500e+01       -1.53112e+02     8.96326e+02      -1.531863184e+02        -1.531931541e+02        3.41e+02 
   261     6.525e+01       -1.53146e+02     8.97921e+02      -1.531884616e+02        -1.531931330e+02        3.42e+02 
   262     6.550e+01       -1.53106e+02     8.96115e+02      -1.532082178e+02        -1.531932005e+02        3.44e+02 
   263     6.575e+01       -1.53161e+02     8.98541e+02      -1.531959967e+02        -1.531932130e+02        3.45e+02 
   264     6.600e+01       -1.53150e+02     8.98041e+02      -1.532008810e+02        -1.531932471e+02        3.46e+02 
   265     6.625e+01       -1.53167e+02     8.98758e+02      -1.531940476e+02        -1.531932507e+02        3.48e+02 
   266     6.650e+01       -1.53171e+02     8.98948e+02      -1.531955019e+02        -1.531932606e+02        3.49e+02 
   267     6.675e+01       -1.53140e+02     8.97559e+02      -1.531951320e+02        -1.531932688e+02        3.50e+02 
   268     6.700e+01       -1.53137e+02     8.97420e+02      -1.531904183e+02        -1.531932564e+02        3.52e+02 
   269     6.725e+01       -1.53173e+02     8.99022e+02      -1.532013804e+02        -1.531932917e+02        3.53e+02 
   270     6.750e+01       -1.53118e+02     8.96550e+02      -1.531996347e+02        -1.531933192e+02        3.54e+02 
   271     6.775e+01       -1.53153e+02     8.98071e+02      -1.531841699e+02        -1.531932797e+02        3.56e+02 
   272     6.800e+01       -1.53108e+02     8.96130e+02      -1.531835464e+02        -1.531932380e+02        3.57e+02 
   273     6.825e+01       -1.53102e+02     8.95890e+02      -1.531963397e+02        -1.531932512e+02        3.58e+02 
   274     6.850e+01       -1.53119e+02     8.96658e+02      -1.531937623e+02        -1.531932534e+02        3.59e+02 
   275     6.875e+01       -1.53121e+02     8.96733e+02      -1.531904969e+02        -1.531932417e+02        3.61e+02 
   276     6.900e+01       -1.53140e+02     8.97615e+02      -1.531928818e+02        -1.531932402e+02        3.62e+02 
   277     6.925e+01       -1.53138e+02     8.97514e+02      -1.531989966e+02        -1.531932644e+02        3.63e+02 
   278     6.950e+01       -1.53129e+02     8.97082e+02      -1.532011021e+02        -1.531932972e+02        3.65e+02 
   279     6.975e+01       -1.53084e+02     8.95051e+02      -1.531894342e+02        -1.531932811e+02        3.66e+02 
   280     7.000e+01       -1.53081e+02     8.94912e+02      -1.531870115e+02        -1.531932552e+02        3.67e+02 
   281     7.025e+01       -1.53081e+02     8.94951e+02      -1.531884351e+02        -1.531932353e+02        3.69e+02 
   282     7.050e+01       -1.53132e+02     8.97246e+02      -1.531830314e+02        -1.531931933e+02        3.70e+02 
   283     7.075e+01       -1.53139e+02     8.97613e+02      -1.531868480e+02        -1.531931673e+02        3.71e+02 
   284     7.100e+01       -1.53113e+02     8.96487e+02      -1.531805877e+02        -1.531931160e+02        3.72e+02 
   285     7.125e+01       -1.53105e+02     8.96177e+02      -1.531947414e+02        -1.531931226e+02        3.74e+02 
   286     7.150e+01       -1.53147e+02     8.98056e+02      -1.531979167e+02        -1.531931421e+02        3.75e+02 
   287     7.175e+01       -1.53131e+02     8.97284e+02      -1.531878622e+02        -1.531931208e+02        3.76e+02 
   288     7.200e+01       -1.53105e+02     8.96132e+02      -1.531824605e+02        -1.531930780e+02        3.78e+02 
   289     7.225e+01       -1.53176e+02     8.99348e+02      -1.531822961e+02        -1.531930348e+02        3.79e+02 
   290     7.250e+01       -1.53128e+02     8.97240e+02      -1.532001727e+02        -1.531930632e+02        3.80e+02 
   291     7.275e+01       -1.53140e+02     8.97745e+02      -1.531796101e+02        -1.531930098e+02        3.82e+02 
   292     7.300e+01       -1.53187e+02     8.99909e+02      -1.531950399e+02        -1.531930179e+02        3.83e+02 
   293     7.325e+01       -1.53168e+02     8.99033e+02      -1.531908224e+02        -1.531930092e+02        3.84e+02 
   294     7.350e+01       -1.53090e+02     8.95525e+02      -1.531860987e+02        -1.531929822e+02        3.85e+02 
   295     7.375e+01       -1.53140e+02     8.97788e+02      -1.532021298e+02        -1.531930179e+02        3.87e+02 
   296     7.400e+01       -1.53098e+02     8.95832e+02      -1.531888702e+02        -1.531930018e+02        3.88e+02 
   297     7.425e+01       -1.53124e+02     8.97022e+02      -1.531785857e+02        -1.531929460e+02        3.89e+02 
   298     7.450e+01       -1.53100e+02     8.95987e+02      -1.531875988e+02        -1.531929254e+02        3.91e+02 
   299     7.475e+01       -1.53110e+02     8.96436e+02      -1.531856219e+02        -1.531928973e+02        3.92e+02 
   300     7.500e+01       -1.53144e+02     8.97959e+02      -1.532004196e+02        -1.531929262e+02        3.93e+02 
   301     7.525e+01       -1.53146e+02     8.98011e+02      -1.531972169e+02        -1.531929425e+02        3.95e+02 
   302     7.550e+01       -1.53077e+02     8.94906e+02      -1.531945780e+02        -1.531929487e+02        3.96e+02 
   303     7.575e+01       -1.53164e+02     8.98787e+02      -1.531906539e+02        -1.531929400e+02        3.97e+02 
   304     7.600e+01       -1.53148e+02     8.98060e+02      -1.531877771e+02        -1.531929205e+02        3.99e+02 
   305     7.625e+01       -1.53154e+02     8.98368e+02      -1.531862102e+02        -1.531928953e+02        4.00e+02 
   306     7.650e+01       -1.53096e+02     8.95750e+02      -1.531833266e+02        -1.531928595e+02        4.01e+02 
   307     7.675e+01       -1.53094e+02     8.95727e+02      -1.531884319e+02        -1.531928430e+02        4.02e+02 
   308     7.700e+01       -1.53103e+02     8.96114e+02      -1.532055509e+02        -1.531928902e+02        4.04e+02 
   309     7.725e+01       -1.53119e+02     8.96777e+02      -1.531939897e+02        -1.531928943e+02        4.05e+02 
   310     7.750e+01       -1.53108e+02     8.96257e+02      -1.531904109e+02        -1.531928851e+02        4.06e+02 
   311     7.775e+01       -1.53105e+02     8.96109e+02      -1.531737874e+02        -1.531928150e+02        4.08e+02 
   312     7.800e+01       -1.53115e+02     8.96640e+02      -1.531849459e+02        -1.531927862e+02        4.09e+02 
   313     7.825e+01       -1.53117e+02     8.96781e+02      -1.531976371e+02        -1.531928039e+02        4.10e+02 
   314     7.850e+01       -1.53106e+02     8.96234e+02      -1.531786074e+02        -1.531927524e+02        4.11e+02 
   315     7.875e+01       -1.53159e+02     8.98678e+02      -1.531900845e+02        -1.531927427e+02        4.13e+02 
   316     7.900e+01       -1.53144e+02     8.98000e+02      -1.531980876e+02        -1.531927620e+02        4.14e+02 
   317     7.925e+01       -1.53127e+02     8.97175e+02      -1.531990124e+02        -1.531927845e+02        4.15e+02 
   318     7.950e+01       -1.53165e+02     8.98837e+02      -1.531942387e+02        -1.531927897e+02        4.17e+02 
   319     7.975e+01       -1.53165e+02     8.98814e+02      -1.532039815e+02        -1.531928297e+02        4.18e+02 
   320     8.000e+01       -1.53124e+02     8.96937e+02      -1.531919245e+02        -1.531928265e+02        4.19e+02 
   321     8.025e+01       -1.53171e+02     8.99027e+02      -1.531922823e+02        -1.531928246e+02        4.21e+02 
   322     8.050e+01       -1.53100e+02     8.95850e+02      -1.532033383e+02        -1.531928616e+02        4.22e+02 
   323     8.075e+01       -1.53083e+02     8.95040e+02      -1.531792180e+02        -1.531928137e+02        4.23e+02 
   324     8.100e+01       -1.53125e+02     8.96976e+02      -1.531943965e+02        -1.531928193e+02        4.25e+02 
   325     8.125e+01       -1.53155e+02     8.98304e+02      -1.531905612e+02        -1.531928114e+02        4.26e+02 
   326     8.150e+01       -1.53170e+02     8.99015e+02      -1.531839293e+02        -1.531927804e+02        4.27e+02 
   327     8.175e+01       -1.53151e+02     8.98172e+02      -1.531850849e+02        -1.531927536e+02        4.28e+02 
   328     8.200e+01       -1.53131e+02     8.97332e+02      -1.531857311e+02        -1.531927293e+02        4.30e+02 
   329     8.225e+01       -1.53122e+02     8.96946e+02      -1.531921867e+02        -1.531927275e+02        4.31e+02 
   330     8.250e+01       -1.53138e+02     8.97661e+02      -1.531872494e+02        -1.531927086e+02        4.32e+02 
   331     8.275e+01       -1.53147e+02     8.98045e+02      -1.531778253e+02        -1.531926576e+02        4.34e+02 
   332     8.300e+01       -1.53161e+02     8.98763e+02      -1.531826228e+02        -1.531926233e+02        4.35e+02 
   333     8.325e+01       -1.53137e+02     8.97710e+02      -1.531962806e+02        -1.531926358e+02        4.36e+02 
   334     8.350e+01       -1.53119e+02     8.96875e+02      -1.531882475e+02        -1.531926209e+02        4.38e+02 
   335     8.375e+01       -1.53130e+02     8.97336e+02      -1.531918729e+02        -1.531926184e+02        4.39e+02 
   336     8.400e+01       -1.53150e+02     8.98224e+02      -1.531961670e+02        -1.531926303e+02        4.40e+02 
   337     8.425e+01       -1.53138e+02     8.97668e+02      -1.531756299e+02        -1.531925733e+02        4.42e+02 
   338     8.450e+01       -1.53146e+02     8.98079e+02      -1.531827829e+02        -1.531925405e+02        4.43e+02 
   339     8.475e+01       -1.53139e+02     8.97796e+02      -1.532066593e+02        -1.531925876e+02        4.44e+02 
   340     8.500e+01       -1.53121e+02     8.96924e+02      -1.531900726e+02        -1.531925793e+02        4.45e+02 
   341     8.525e+01       -1.53161e+02     8.98712e+02      -1.531995918e+02        -1.531926025e+02        4.47e+02 
   342     8.550e+01       -1.53175e+02     8.99299e+02      -1.531898011e+02        -1.531925932e+02        4.48e+02 
   343     8.575e+01       -1.53132e+02     8.97363e+02      -1.531964805e+02        -1.531926060e+02        4.49e+02 
   344     8.600e+01       -1.53097e+02     8.95765e+02      -1.532037956e+02        -1.531926426e+02        4.51e+02 
   345     8.625e+01       -1.53129e+02     8.97143e+02      -1.531893533e+02        -1.531926319e+02        4.52e+02 
   346     8.650e+01       -1.53097e+02     8.95724e+02      -1.531794236e+02        -1.531925890e+02        4.54e+02 
   347     8.675e+01       -1.53144e+02     8.97909e+02      -1.531793301e+02        -1.531925459e+02        4.55e+02 
   348     8.700e+01       -1.53143e+02     8.97890e+02      -1.531883640e+02        -1.531925324e+02        4.57e+02 
   349     8.725e+01       -1.53126e+02     8.97132e+02      -1.531937277e+02        -1.531925362e+02        4.58e+02 
   350     8.750e+01       -1.53107e+02     8.96284e+02      -1.531967543e+02        -1.531925497e+02        4.59e+02 
   351     8.775e+01       -1.53128e+02     8.97197e+02      -1.531952465e+02        -1.531925584e+02        4.60e+02 
   352     8.800e+01       -1.53157e+02     8.98471e+02      -1.532035199e+02        -1.531925934e+02        4.62e+02 
   353     8.825e+01       -1.53089e+02     8.95371e+02      -1.531983016e+02        -1.531926116e+02        4.63e+02 
   354     8.850e+01       -1.53173e+02     8.99114e+02      -1.531925975e+02        -1.531926115e+02        4.64e+02 
   355     8.875e+01       -1.53116e+02     8.96532e+02      -1.531984812e+02        -1.531926301e+02        4.66e+02 
   356     8.900e+01       -1.53174e+02     8.99115e+02      -1.532008778e+02        -1.531926562e+02        4.67e+02 
   357     8.925e+01       -1.53116e+02     8.96468e+02      -1.531814462e+02        -1.531926209e+02        4.68e+02 
   358     8.950e+01       -1.53114e+02     8.96432e+02      -1.531932436e+02        -1.531926229e+02        4.70e+02 
   359     8.975e+01       -1.53131e+02     8.97233e+02      -1.531991592e+02        -1.531926433e+02        4.71e+02 
   360     9.000e+01       -1.53120e+02     8.96678e+02      -1.531950117e+02        -1.531926507e+02        4.72e+02 
   361     9.025e+01       -1.53112e+02     8.96325e+02      -1.531940062e+02        -1.531926549e+02        4.74e+02 
   362     9.050e+01       -1.53120e+02     8.96670e+02      -1.531923730e+02        -1.531926540e+02        4.75e+02 
   363     9.075e+01       -1.53186e+02     8.99675e+02      -1.531925007e+02        -1.531926535e+02        4.76e+02 
   364     9.100e+01       -1.53152e+02     8.98133e+02      -1.531942546e+02        -1.531926585e+02        4.77e+02 
   365     9.125e+01       -1.53119e+02     8.96671e+02      -1.531836864e+02        -1.531926310e+02        4.79e+02 
   366     9.150e+01       -1.53146e+02     8.97917e+02      -1.532035184e+02        -1.531926643e+02        4.80e+02 
   367     9.175e+01       -1.53116e+02     8.96527e+02      -1.531955489e+02        -1.531926731e+02        4.81e+02 
   368     9.200e+01       -1.53124e+02     8.96866e+02      -1.532003972e+02        -1.531926965e+02        4.83e+02 
   369     9.225e+01       -1.53136e+02     8.97381e+02      -1.531874723e+02        -1.531926807e+02        4.84e+02 
   370     9.250e+01       -1.53123e+02     8.96802e+02      -1.531829447e+02        -1.531926513e+02        4.85e+02 
   371     9.275e+01       -1.53153e+02     8.98227e+02      -1.531927442e+02        -1.531926516e+02        4.87e+02 
   372     9.300e+01       -1.53093e+02     8.95507e+02      -1.531941244e+02        -1.531926560e+02        4.88e+02 
   373     9.325e+01       -1.53143e+02     8.97738e+02      -1.531803984e+02        -1.531926193e+02        4.89e+02 
   374     9.350e+01       -1.53121e+02     8.96842e+02      -1.531945726e+02        -1.531926251e+02        4.90e+02 
   375     9.375e+01       -1.53144e+02     8.97854e+02      -1.531921296e+02        -1.531926237e+02        4.92e+02 
   376     9.400e+01       -1.53107e+02     8.96175e+02      -1.531767878e+02        -1.531925767e+02        4.93e+02 
   377     9.425e+01       -1.53117e+02     8.96718e+02      -1.531911552e+02        -1.531925725e+02        4.94e+02 
   378     9.450e+01       -1.53100e+02     8.95937e+02      -1.531860081e+02        -1.531925532e+02        4.96e+02 
   379     9.475e+01       -1.53126e+02     8.97100e+02      -1.531844611e+02        -1.531925294e+02        4.97e+02 
   380     9.500e+01       -1.53116e+02     8.96683e+02      -1.532003398e+02        -1.531925523e+02        4.98e+02 
   381     9.525e+01       -1.53163e+02     8.98759e+02      -1.532175572e+02        -1.531926255e+02        5.00e+02 
   382     9.550e+01       -1.53143e+02     8.97750e+02      -1.531930871e+02        -1.531926269e+02        5.01e+02 
   383     9.575e+01       -1.53110e+02     8.96275e+02      -1.531925856e+02        -1.531926267e+02        5.02e+02 
   384     9.600e+01       -1.53165e+02     8.98748e+02      -1.531962073e+02        -1.531926371e+02        5.04e+02 
   385     9.625e+01       -1.53133e+02     8.97278e+02      -1.531987771e+02        -1.531926549e+02        5.05e+02 
   386     9.650e+01       -1.53133e+02     8.97258e+02      -1.531939847e+02        -1.531926587e+02        5.07e+02 
   387     9.675e+01       -1.53110e+02     8.96205e+02      -1.531986836e+02        -1.531926760e+02        5.08e+02 
   388     9.700e+01       -1.53117e+02     8.96519e+02      -1.531966839e+02        -1.531926875e+02        5.09e+02 
   389     9.725e+01       -1.53142e+02     8.97639e+02      -1.531928124e+02        -1.531926878e+02        5.11e+02 
   390     9.750e+01       -1.53126e+02     8.96901e+02      -1.531867729e+02        -1.531926710e+02        5.12e+02 
   391     9.775e+01       -1.53108e+02     8.96133e+02      -1.531917860e+02        -1.531926685e+02        5.13e+02 
   392     9.800e+01       -1.53126e+02     8.96945e+02      -1.531876851e+02        -1.531926544e+02        5.15e+02 
   393     9.825e+01       -1.53123e+02     8.96869e+02      -1.531813605e+02        -1.531926225e+02        5.16e+02 
   394     9.850e+01       -1.53124e+02     8.96950e+02      -1.531879934e+02        -1.531926094e+02        5.17e+02 
   395     9.875e+01       -1.53128e+02     8.97155e+02      -1.531962484e+02        -1.531926197e+02        5.19e+02 
   396     9.900e+01       -1.53092e+02     8.95538e+02      -1.531918350e+02        -1.531926175e+02        5.20e+02 
   397     9.925e+01       -1.53167e+02     8.98883e+02      -1.531882093e+02        -1.531926051e+02        5.22e+02 
   398     9.950e+01       -1.53156e+02     8.98420e+02      -1.531962636e+02        -1.531926153e+02        5.23e+02 
   399     9.975e+01       -1.53101e+02     8.95935e+02      -1.531794260e+02        -1.531925788e+02        5.24e+02 
   400     1.000e+02       -1.53124e+02     8.97023e+02      -1.531976446e+02        -1.531925928e+02        5.26e+02 
   401     1.002e+02       -1.53176e+02     8.99288e+02      -1.532007600e+02        -1.531926154e+02        5.27e+02 
   402     1.005e+02       -1.53085e+02     8.95170e+02      -1.531782310e+02        -1.531925759e+02        5.28e+02 
   403     1.008e+02       -1.53147e+02     8.98022e+02      -1.532015840e+02        -1.531926006e+02        5.30e+02 
   404     1.010e+02       -1.53127e+02     8.97098e+02      -1.531824945e+02        -1.531925730e+02        5.31e+02 
   405     1.012e+02       -1.53122e+02     8.96903e+02      -1.531809540e+02        -1.531925412e+02        5.32e+02 
   406     1.015e+02       -1.53110e+02     8.96426e+02      -1.531981588e+02        -1.531925565e+02        5.34e+02 
   407     1.018e+02       -1.53184e+02     8.99679e+02      -1.531858610e+02        -1.531925383e+02        5.35e+02 
   408     1.020e+02       -1.53159e+02     8.98592e+02      -1.531949322e+02        -1.531925448e+02        5.36e+02 
   409     1.022e+02       -1.53112e+02     8.96445e+02      -1.531800065e+02        -1.531925109e+02        5.38e+02 
   410     1.025e+02       -1.53092e+02     8.95606e+02      -1.531899521e+02        -1.531925040e+02        5.39e+02 
   411     1.028e+02       -1.53131e+02     8.97374e+02      -1.531893045e+02        -1.531924954e+02        5.41e+02 
   412     1.030e+02       -1.53130e+02     8.97336e+02      -1.532023833e+02        -1.531925219e+02        5.42e+02 
   413     1.032e+02       -1.53132e+02     8.97353e+02      -1.531851658e+02        -1.531925023e+02        5.43e+02 
   414     1.035e+02       -1.53130e+02     8.97294e+02      -1.531975512e+02        -1.531925157e+02        5.45e+02 
   415     1.038e+02       -1.53150e+02     8.98145e+02      -1.532026712e+02        -1.531925428e+02        5.46e+02 
   416     1.040e+02       -1.53132e+02     8.97300e+02      -1.531872307e+02        -1.531925287e+02        5.47e+02 
   417     1.042e+02       -1.53163e+02     8.98711e+02      -1.531876219e+02        -1.531925157e+02        5.49e+02 
   418     1.045e+02       -1.53168e+02     8.98939e+02      -1.531861353e+02        -1.531924988e+02        5.50e+02 
   419     1.048e+02       -1.53147e+02     8.98021e+02      -1.531790763e+02        -1.531924635e+02        5.51e+02 
   420     1.050e+02       -1.53135e+02     8.97538e+02      -1.531939186e+02        -1.531924673e+02        5.53e+02 
   421     1.052e+02       -1.53095e+02     8.95716e+02      -1.531921835e+02        -1.531924666e+02        5.54e+02 
   422     1.055e+02       -1.53158e+02     8.98563e+02      -1.531866550e+02        -1.531924514e+02        5.55e+02 
   423     1.058e+02       -1.53115e+02     8.96645e+02      -1.531975967e+02        -1.531924648e+02        5.57e+02 
   424     1.060e+02       -1.53168e+02     8.98985e+02      -1.531992370e+02        -1.531924824e+02        5.58e+02 
   425     1.062e+02       -1.53161e+02     8.98606e+02      -1.532018703e+02        -1.531925067e+02        5.60e+02 
   426     1.065e+02       -1.53135e+02     8.97394e+02      -1.531954555e+02        -1.531925143e+02        5.61e+02 
   427     1.068e+02       -1.53134e+02     8.97339e+02      -1.531954293e+02        -1.531925219e+02        5.62e+02 
   428     1.070e+02       -1.53154e+02     8.98244e+02      -1.532090505e+02        -1.531925644e+02        5.64e+02 
   429     1.072e+02       -1.53138e+02     8.97443e+02      -1.531900370e+02        -1.531925579e+02        5.65e+02 
   430     1.075e+02       -1.53119e+02     8.96614e+02      -1.532046281e+02        -1.531925887e+02        5.66e+02 
   431     1.078e+02       -1.53158e+02     8.98316e+02      -1.532080499e+02        -1.531926282e+02        5.68e+02 
   432     1.080e+02       -1.53083e+02     8.94892e+02      -1.531916604e+02        -1.531926258e+02        5.69e+02 
   433     1.082e+02       -1.53158e+02     8.98285e+02      -1.531971542e+02        -1.531926373e+02        5.71e+02 
   434     1.085e+02       -1.53147e+02     8.97808e+02      -1.531804875e+02        -1.531926065e+02        5.72e+02 
   435     1.088e+02       -1.53137e+02     8.97405e+02      -1.531896052e+02        -1.531925989e+02        5.73e+02 
   436     1.090e+02       -1.53127e+02     8.96995e+02      -1.531915178e+02        -1.531925962e+02        5.75e+02 
   437     1.092e+02       -1.53122e+02     8.96782e+02      -1.531877265e+02        -1.531925840e+02        5.76e+02 
   438     1.095e+02       -1.53144e+02     8.97781e+02      -1.531943892e+02        -1.531925885e+02        5.77e+02 
   439     1.098e+02       -1.53110e+02     8.96246e+02      -1.531912221e+02        -1.531925851e+02        5.79e+02 
   440     1.100e+02       -1.53130e+02     8.97185e+02      -1.531879455e+02        -1.531925735e+02        5.80e+02 
   441     1.102e+02       -1.53128e+02     8.97080e+02      -1.531886309e+02        -1.531925637e+02        5.81e+02 
   442     1.105e+02       -1.53145e+02     8.97863e+02      -1.531909461e+02        -1.531925597e+02        5.83e+02 
   443     1.108e+02       -1.53153e+02     8.98240e+02      -1.531867967e+02        -1.531925454e+02        5.84e+02 
   444     1.110e+02       -1.53179e+02     8.99432e+02      -1.532140342e+02        -1.531925986e+02        5.86e+02 
   445     1.112e+02       -1.53105e+02     8.96034e+02      -1.531823611e+02        -1.531925734e+02        5.87e+02 
   446     1.115e+02       -1.53170e+02     8.98970e+02      -1.531976357e+02        -1.531925859e+02        5.89e+02 
   447     1.118e+02       -1.53151e+02     8.98108e+02      -1.531877154e+02        -1.531925739e+02        5.90e+02 
   448     1.120e+02       -1.53121e+02     8.96794e+02      -1.531906492e+02        -1.531925692e+02        5.91e+02 
   449     1.122e+02       -1.53175e+02     8.99235e+02      -1.531968344e+02        -1.531925797e+02        5.93e+02 
   450     1.125e+02       -1.53141e+02     8.97691e+02      -1.531897481e+02        -1.531925728e+02        5.94e+02 
   451     1.128e+02       -1.53133e+02     8.97336e+02      -1.531981043e+02        -1.531925862e+02        5.95e+02 
   452     1.130e+02       -1.53093e+02     8.95522e+02      -1.531906583e+02        -1.531925815e+02        5.97e+02 
   453     1.132e+02       -1.53121e+02     8.96755e+02      -1.531861599e+02        -1.531925660e+02        5.98e+02 
   454     1.135e+02       -1.53173e+02     8.99129e+02      -1.531903014e+02        -1.531925606e+02        5.99e+02 
   455     1.138e+02       -1.53135e+02     8.97425e+02      -1.532107776e+02        -1.531926044e+02        6.01e+02 
   456     1.140e+02       -1.53179e+02     8.99330e+02      -1.531991334e+02        -1.531926200e+02        6.02e+02 
   457     1.142e+02       -1.53177e+02     8.99209e+02      -1.531927723e+02        -1.531926204e+02        6.04e+02 
   458     1.145e+02       -1.53145e+02     8.97779e+02      -1.531825969e+02        -1.531925965e+02        6.05e+02 
   459     1.148e+02       -1.53125e+02     8.96942e+02      -1.531971991e+02        -1.531926074e+02        6.06e+02 
   460     1.150e+02       -1.53120e+02     8.96704e+02      -1.531946588e+02        -1.531926123e+02        6.08e+02 
   461     1.152e+02       -1.53117e+02     8.96579e+02      -1.531967712e+02        -1.531926221e+02        6.09e+02 
   462     1.155e+02       -1.53085e+02     8.95111e+02      -1.531884204e+02        -1.531926122e+02        6.10e+02 
   463     1.158e+02       -1.53135e+02     8.97391e+02      -1.531915728e+02        -1.531926098e+02        6.12e+02 
   464     1.160e+02       -1.53127e+02     8.97015e+02      -1.531912255e+02        -1.531926065e+02        6.13e+02 
   465     1.162e+02       -1.53131e+02     8.97202e+02      -1.531903510e+02        -1.531926012e+02        6.15e+02 
   466     1.165e+02       -1.53145e+02     8.97854e+02      -1.532021095e+02        -1.531926235e+02        6.16e+02 
   467     1.168e+02       -1.53158e+02     8.98413e+02      -1.531958986e+02        -1.531926312e+02        6.17e+02 
   468     1.170e+02       -1.53135e+02     8.97365e+02      -1.531879584e+02        -1.531926203e+02        6.19e+02 
   469     1.172e+02       -1.53106e+02     8.96098e+02      -1.531964594e+02        -1.531926292e+02        6.20e+02 
   470     1.175e+02       -1.53121e+02     8.96723e+02      -1.531875343e+02        -1.531926174e+02        6.21e+02 
   471     1.178e+02       -1.53089e+02     8.95334e+02      -1.531861589e+02        -1.531926025e+02        6.23e+02 
   472     1.180e+02       -1.53140e+02     8.97655e+02      -1.531909764e+02        -1.531925987e+02        6.24e+02 
   473     1.182e+02       -1.53116e+02     8.96573e+02      -1.531875064e+02        -1.531925870e+02        6.25e+02 
   474     1.185e+02       -1.53084e+02     8.95184e+02      -1.531844445e+02        -1.531925683e+02        6.27e+02 
   475     1.188e+02       -1.53132e+02     8.97365e+02      -1.532000529e+02        -1.531925855e+02        6.28e+02 
